0 info it worked if it ends with ok
1461 verbose afterAdd /home/container/.npm/@types/node-fetch/2.6.12/package/package.json not in flight; writing
1462 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1463 silly addNameRange number 2 { name: 'agentkeepalive', range: '>=4.2.1 <5.0.0', hasData: true }
1464 silly addNameRange versions [
1464 silly addNameRange   'agentkeepalive',
1464 silly addNameRange   [
1464 silly addNameRange     '0.0.1', '0.0.3', '0.1.0', '0.1.1', '0.1.2',
1464 silly addNameRange     '0.1.3', '0.1.4', '0.1.5', '0.2.0', '0.2.1',
1464 silly addNameRange     '0.2.2', '1.0.0', '1.1.0', '1.2.0', '0.2.3',
1464 silly addNameRange     '0.2.4', '1.2.1', '2.0.0', '2.0.1', '2.0.2',
1464 silly addNameRange     '2.0.3', '2.0.4', '2.0.5', '2.1.0', '2.1.1',
1464 silly addNameRange     '2.2.0', '3.0.0', '3.1.0', '3.2.0', '3.3.0',
1464 silly addNameRange     '3.4.0', '3.4.1', '3.5.0', '3.5.1', '3.5.2',
1464 silly addNameRange     '4.0.0', '4.0.1', '4.0.2', '4.1.0', '4.1.1',
1464 silly addNameRange     '4.1.2', '4.1.3', '4.1.4', '4.2.0', '4.2.1',
1464 silly addNameRange     '4.3.0', '4.4.0', '4.5.0', '3.5.3'
1464 silly addNameRange   ]
1464 silly addNameRange ]
1465 silly addNamed agentkeepalive@4.5.0
1466 verbose addNamed "4.5.0" is a plain semver version for agentkeepalive
1467 verbose request uri https://registry.npmjs.org/@types%2fnode
1468 verbose request no auth needed
1469 info attempt registry request try #1 at 2:39:19 PM
1470 verbose etag W/"cf82ec3d686d4350545d25b6bf02b612"
1471 verbose lastModified Wed, 11 Dec 2024 09:35:59 GMT
1472 http request GET https://registry.npmjs.org/@types%2fnode
1473 http 304 https://registry.npmjs.org/node-fetch
1474 verbose headers {
1474 verbose headers   date: 'Fri, 13 Dec 2024 14:39:19 GMT',
1474 verbose headers   connection: 'keep-alive',
1474 verbose headers   'cf-ray': '8f16b3f2c99ece69-SIN',
1474 verbose headers   'cf-cache-status': 'HIT',
1474 verbose headers   'access-control-allow-origin': '*',
1474 verbose headers   age: '127',
1474 verbose headers   'cache-control': 'public, max-age=300',
1474 verbose headers   etag: '"5f1d959e91bdfaaef25267351903414b"',
1474 verbose headers   'last-modified': 'Thu, 30 Nov 2023 14:10:14 GMT',
1474 verbose headers   vary: 'Accept-Encoding',
1474 verbose headers   server: 'cloudflare'
1474 verbose headers }
1475 silly get cb [
1475 silly get   304,
1475 silly get   {
1475 silly get     date: 'Fri, 13 Dec 2024 14:39:19 GMT',
1475 silly get     connection: 'keep-alive',
1475 silly get     'cf-ray': '8f16b3f2c99ece69-SIN',
1475 silly get     'cf-cache-status': 'HIT',
1475 silly get     'access-control-allow-origin': '*',
1475 silly get     age: '127',
1475 silly get     'cache-control': 'public, max-age=300',
1475 silly get     etag: '"5f1d959e91bdfaaef25267351903414b"',
1475 silly get     'last-modified': 'Thu, 30 Nov 2023 14:10:14 GMT',
1475 silly get     vary: 'Accept-Encoding',
1475 silly get     server: 'cloudflare'
1475 silly get   }
1475 silly get ]
1476 verbose etag https://registry.npmjs.org/node-fetch from cache
1477 verbose get saving node-fetch to /home/container/.npm/registry.npmjs.org/node-fetch/.cache.json
1478 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1479 silly cache afterAdd formdata-node@4.4.1
1480 verbose afterAdd /home/container/.npm/formdata-node/4.4.1/package/package.json not in flight; writing
1481 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1482 verbose afterAdd /home/container/.npm/@types/node-fetch/2.6.12/package/package.json written
1483 http 304 https://registry.npmjs.org/@types%2fnode
1484 verbose headers {
1484 verbose headers   date: 'Fri, 13 Dec 2024 14:39:19 GMT',
1484 verbose headers   connection: 'keep-alive',
1484 verbose headers   'cf-ray': '8f16b3f4fb8b9d0c-SIN',
1484 verbose headers   'cf-cache-status': 'HIT',
1484 verbose headers   'access-control-allow-origin': '*',
1484 verbose headers   age: '151',
1484 verbose headers   'cache-control': 'public, max-age=300',
1484 verbose headers   etag: '"cf82ec3d686d4350545d25b6bf02b612"',
1484 verbose headers   'last-modified': 'Wed, 11 Dec 2024 09:35:59 GMT',
1484 verbose headers   vary: 'Accept-Encoding',
1484 verbose headers   server: 'cloudflare'
1484 verbose headers }
1485 silly get cb [
1485 silly get   304,
1485 silly get   {
1485 silly get     date: 'Fri, 13 Dec 2024 14:39:19 GMT',
1485 silly get     connection: 'keep-alive',
1485 silly get     'cf-ray': '8f16b3f4fb8b9d0c-SIN',
1485 silly get     'cf-cache-status': 'HIT',
1485 silly get     'access-control-allow-origin': '*',
1485 silly get     age: '151',
1485 silly get     'cache-control': 'public, max-age=300',
1485 silly get     etag: '"cf82ec3d686d4350545d25b6bf02b612"',
1485 silly get     'last-modified': 'Wed, 11 Dec 2024 09:35:59 GMT',
1485 silly get     vary: 'Accept-Encoding',
1485 silly get     server: 'cloudflare'
1485 silly get   }
1485 silly get ]
1486 verbose etag https://registry.npmjs.org/@types%2fnode from cache
1487 verbose get saving @types/node to /home/container/.npm/registry.npmjs.org/_40types_252fnode/.cache.json
1488 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1489 silly cache afterAdd agentkeepalive@4.5.0
1490 verbose afterAdd /home/container/.npm/agentkeepalive/4.5.0/package/package.json not in flight; writing
1491 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1492 silly cache afterAdd form-data-encoder@1.7.2
1493 verbose afterAdd /home/container/.npm/form-data-encoder/1.7.2/package/package.json not in flight; writing
1494 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1495 verbose afterAdd /home/container/.npm/formdata-node/4.4.1/package/package.json written
1496 silly addNameRange number 2 { name: 'node-fetch', range: '>=2.6.7 <3.0.0', hasData: true }
1497 silly addNameRange versions [
1497 silly addNameRange   'node-fetch',
1497 silly addNameRange   [
1497 silly addNameRange     '0.1.0',
1497 silly addNameRange     '1.0.0',
1497 silly addNameRange     '1.0.1',
1497 silly addNameRange     '1.0.2',
1497 silly addNameRange     '1.0.3',
1497 silly addNameRange     '1.0.4',
1497 silly addNameRange     '1.0.5',
1497 silly addNameRange     '1.0.6',
1497 silly addNameRange     '1.1.0',
1497 silly addNameRange     '1.1.1',
1497 silly addNameRange     '1.1.2',
1497 silly addNameRange     '1.2.0',
1497 silly addNameRange     '1.2.1',
1497 silly addNameRange     '1.3.0',
1497 silly addNameRange     '1.3.1',
1497 silly addNameRange     '1.3.2',
1497 silly addNameRange     '1.3.3',
1497 silly addNameRange     '1.4.0',
1497 silly addNameRange     '1.4.1',
1497 silly addNameRange     '1.5.0',
1497 silly addNameRange     '1.5.1',
1497 silly addNameRange     '1.5.2',
1497 silly addNameRange     '1.5.3',
1497 silly addNameRange     '1.6.0',
1497 silly addNameRange     '1.6.1',
1497 silly addNameRange     '1.6.2',
1497 silly addNameRange     '1.6.3',
1497 silly addNameRange     '2.0.0-alpha.1',
1497 silly addNameRange     '2.0.0-alpha.3',
1497 silly addNameRange     '2.0.0-alpha.4',
1497 silly addNameRange     '1.7.0',
1497 silly addNameRange     '1.7.1',
1497 silly addNameRange     '2.0.0-alpha.5',
1497 silly addNameRange     '2.0.0-alpha.6',
1497 silly addNameRange     '2.0.0-alpha.7',
1497 silly addNameRange     '2.0.0-alpha.8',
1497 silly addNameRange     '1.7.2',
1497 silly addNameRange     '1.7.3',
1497 silly addNameRange     '2.0.0-alpha.9',
1497 silly addNameRange     '2.0.0',
1497 silly addNameRange     '2.1.0',
1497 silly addNameRange     '2.1.1',
1497 silly addNameRange     '2.1.2',
1497 silly addNameRange     '2.2.0',
1497 silly addNameRange     '2.2.1',
1497 silly addNameRange     '2.3.0',
1497 silly addNameRange     '2.4.0',
1497 silly addNameRange     '2.4.1',
1497 silly addNameRange     '2.5.0',
1497 silly addNameRange     '2.6.0',
1497 silly addNameRange     '3.0.0-beta.1',
1497 silly addNameRange     '3.0.0-beta.2',
1497 silly addNameRange     '3.0.0-beta.3',
1497 silly addNameRange     '3.0.0-beta.4',
1497 silly addNameRange     '3.0.0-beta.5',
1497 silly addNameRange     '3.0.0-beta.6',
1497 silly addNameRange     '3.0.0-beta.6-exportfix',
1497 silly addNameRange     '3.0.0-beta.7',
1497 silly addNameRange     '3.0.0-beta.8',
1497 silly addNameRange     '3.0.0-beta.9',
1497 silly addNameRange     '2.6.1',
1497 silly addNameRange     '3.0.0-beta.10',
1497 silly addNameRange     '3.0.0',
1497 silly addNameRange     '2.6.2',
1497 silly addNameRange     '2.6.3',
1497 silly addNameRange     '2.6.4',
1497 silly addNameRange     '2.6.5',
1497 silly addNameRange     '2.6.6',
1497 silly addNameRange     '3.1.0',
1497 silly addNameRange     '2.6.7',
1497 silly addNameRange     '3.1.1',
1497 silly addNameRange     '3.2.0',
1497 silly addNameRange     '4.0.0-beta.1',
1497 silly addNameRange     '4.0.0-beta.2',
1497 silly addNameRange     '4.0.0-beta.3',
1497 silly addNameRange     '4.0.0-beta.4',
1497 silly addNameRange     '3.2.1',
1497 silly addNameRange     '3.2.2',
1497 silly addNameRange     '3.2.3',
1497 silly addNameRange     '3.2.4',
1497 silly addNameRange     '3.2.5',
1497 silly addNameRange     '3.2.6',
1497 silly addNameRange     '3.2.7',
1497 silly addNameRange     '3.2.8',
1497 silly addNameRange     '3.2.9',
1497 silly addNameRange     '3.2.10',
1497 silly addNameRange     '3.3.0',
1497 silly addNameRange     '2.6.8',
1497 silly addNameRange     '2.6.9',
1497 silly addNameRange     '3.3.1',
1497 silly addNameRange     '2.6.10',
1497 silly addNameRange     '2.6.11',
1497 silly addNameRange     '2.6.12',
1497 silly addNameRange     '3.3.2',
1497 silly addNameRange     '2.6.13',
1497 silly addNameRange     '2.7.0'
1497 silly addNameRange   ]
1497 silly addNameRange ]
1498 silly addNamed node-fetch@2.7.0
1499 verbose addNamed "2.7.0" is a plain semver version for node-fetch
1500 verbose afterAdd /home/container/.npm/agentkeepalive/4.5.0/package/package.json written
1501 verbose afterAdd /home/container/.npm/form-data-encoder/1.7.2/package/package.json written
1502 silly addNameRange number 2 { name: '@types/node', range: '>=18.11.18 <19.0.0', hasData: true }
1503 silly addNameRange versions [
1503 silly addNameRange   '@types/node',
1503 silly addNameRange   [
1503 silly addNameRange     '4.0.15-alpha', '4.0.16-alpha', '4.0.21-alpha', '4.0.22-alpha',
1503 silly addNameRange     '4.0.23-alpha', '4.0.24-alpha', '4.0.25-alpha', '4.0.26-alpha',
1503 silly addNameRange     '4.0.27-alpha', '4.0.28-alpha', '4.0.29',       '4.0.30',
1503 silly addNameRange     '6.0.31',       '6.0.32',       '6.0.33',       '6.0.34',
1503 silly addNameRange     '6.0.35',       '6.0.36',       '6.0.37',       '6.0.38',
1503 silly addNameRange     '6.0.39',       '6.0.40',       '6.0.41',       '6.0.42',
1503 silly addNameRange     '6.0.43',       '6.0.44',       '6.0.45',       '6.0.46',
1503 silly addNameRange     '6.0.47',       '6.0.48',       '6.0.49',       '6.0.50',
1503 silly addNameRange     '6.0.51',       '0.0.0',        '0.0.1',        '0.0.2',
1503 silly addNameRange     '0.0.3',        '6.0.52',       '6.0.53',       '6.0.54',
1503 silly addNameRange     '6.0.55',       '6.0.56',       '6.0.57',       '6.0.58',
1503 silly addNameRange     '6.0.59',       '4.2.0',        '0.12.0',       '7.0.0',
1503 silly addNameRange     '6.0.60',       '7.0.1',        '6.0.61',       '7.0.2',
1503 silly addNameRange     '7.0.3',        '7.0.4',        '4.2.1',        '6.0.62',
1503 silly addNameRange     '7.0.5',        '6.0.63',       '4.2.2',        '0.12.1',
1503 silly addNameRange     '4.2.3',        '6.0.64',       '7.0.6',        '6.0.65',
1503 silly addNameRange     '7.0.7',        '7.0.8',        '4.2.4',        '0.12.2',
1503 silly addNameRange     '6.0.66',       '7.0.9',        '7.0.10',       '7.0.11',
1503 silly addNameRange     '6.0.67',       '6.0.68',       '7.0.12',       '4.2.5',
1503 silly addNameRange     '0.12.3',       '6.0.69',       '0.12.4',       '4.2.6',
1503 silly addNameRange     '6.0.70',       '7.0.13',       '7.0.14',       '6.0.71',
1503 silly addNameRange     '7.0.15',       '4.2.7',        '6.0.72',       '7.0.16',
1503 silly addNameRange     '7.0.17',       '7.0.18',       '4.2.8',        '6.0.73',
1503 silly addNameRange     '7.0.19',       '7.0.20',       '7.0.21',       '7.0.22',
1503 silly addNameRange     '6.0.74',       '7.0.23',       '7.0.24',       '6.0.75',
1503 silly addNameRange     ... 1877 more items
1503 silly addNameRange   ]
1503 silly addNameRange ]
1504 silly addNamed @types/node@18.19.68
1505 verbose addNamed "18.19.68" is a plain semver version for @types/node
1506 silly cache afterAdd node-fetch@2.7.0
1507 verbose afterAdd /home/container/.npm/node-fetch/2.7.0/package/package.json not in flight; writing
1508 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1509 silly cache afterAdd @types/node@18.19.68
1510 verbose afterAdd /home/container/.npm/@types/node/18.19.68/package/package.json not in flight; writing
1511 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1512 verbose afterAdd /home/container/.npm/@types/node/18.19.68/package/package.json written
1513 verbose afterAdd /home/container/.npm/node-fetch/2.7.0/package/package.json written
1514 silly install resolved [
1514 silly install resolved   {
1514 silly install resolved     name: '@types/node-fetch',
1514 silly install resolved     version: '2.6.12',
1514 silly install resolved     license: 'MIT',
1514 silly install resolved     _id: '@types/node-fetch@2.6.12',
1514 silly install resolved     maintainers: [ [Object] ],
1514 silly install resolved     contributors: [
1514 silly install resolved       [Object], [Object],
1514 silly install resolved       [Object], [Object],
1514 silly install resolved       [Object], [Object],
1514 silly install resolved       [Object], [Object],
1514 silly install resolved       [Object], [Object],
1514 silly install resolved       [Object], [Object]
1514 silly install resolved     ],
1514 silly install resolved     homepage: 'https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/node-fetch',
1514 silly install resolved     dist: {
1514 silly install resolved       shasum: '8ab5c3ef8330f13100a7479e2cd56d3386830a03',
1514 silly install resolved       tarball: 'https://registry.npmjs.org/@types/node-fetch/-/node-fetch-2.6.12.tgz',
1514 silly install resolved       fileCount: 6,
1514 silly install resolved       integrity: 'sha512-8nneRWKCg3rMtF69nLQJnOYUcbafYeFSjqkw3jCRLsqkWFlHaoQrr5mXmofFGOx3DKn7UfmBMyov8ySvLRVldA==',
1514 silly install resolved       signatures: [Array],
1514 silly install resolved       unpackedSize: 11940
1514 silly install resolved     },
1514 silly install resolved     main: '',
1514 silly install resolved     types: 'index.d.ts',
1514 silly install resolved     scripts: {},
1514 silly install resolved     _npmUser: { name: 'types', email: 'ts-npm-types@microsoft.com' },
1514 silly install resolved     repository: {
1514 silly install resolved       url: 'git+https://github.com/DefinitelyTyped/DefinitelyTyped.git',
1514 silly install resolved       type: 'git',
1514 silly install resolved       directory: 'types/node-fetch'
1514 silly install resolved     },
1514 silly install resolved     description: 'TypeScript definitions for node-fetch',
1514 silly install resolved     directories: {},
1514 silly install resolved     dependencies: { 'form-data': '^4.0.0', '@types/node': '*' },
1514 silly install resolved     _hasShrinkwrap: false,
1514 silly install resolved     peerDependencies: {},
1514 silly install resolved     typeScriptVersion: '4.9',
1514 silly install resolved     _npmOperationalInternal: {
1514 silly install resolved       tmp: 'tmp/node-fetch_2.6.12_1731350192205_0.3619989039856888',
1514 silly install resolved       host: 's3://npm-registry-packages'
1514 silly install resolved     },
1514 silly install resolved     typesPublisherContentHash: 'ebdd1146f8abd6b712fd73289dda67142f5307fc11c3c5f321f8da964a43054e',
1514 silly install resolved     _shasum: '8ab5c3ef8330f13100a7479e2cd56d3386830a03',
1514 silly install resolved     _resolved: 'https://registry.npmjs.org/@types/node-fetch/-/node-fetch-2.6.12.tgz',
1514 silly install resolved     _from: '@types/node-fetch@>=2.6.4 <3.0.0',
1514 silly install resolved     bugs: {
1514 silly install resolved       url: 'https://github.com/DefinitelyTyped/DefinitelyTyped/issues'
1514 silly install resolved     },
1514 silly install resolved     readme: 'ERROR: No README data found!'
1514 silly install resolved   },
1514 silly install resolved   {
1514 silly install resolved     name: 'formdata-node',
1514 silly install resolved     version: '4.4.1',
1514 silly install resolved     description: 'Spec-compliant FormData implementation for Node.js',
1514 silly install resolved     repository: {
1514 silly install resolved       type: 'git',
1514 silly install resolved       url: 'git+https://github.com/octet-stream/form-data.git'
